,baseMean,log2FoldChange,pvalue,padj,symbol
ENSG0000000180,2190.375,-1.4804697979620374,6.312340357788839e-10,9.468510536683258e-06,GENE_179
ENSG0000000168,652.375,-1.5875436810355605,8.502548794781727e-08,0.0002550764638434518,GENE_167
ENSG0000000119,208.5,-1.548291550027421,5.296815902076506e-08,0.0002550764638434518,GENE_118
ENSG0000000072,942.0,1.1679207300626457,7.533093097171927e-08,0.0002550764638434518,GENE_71
ENSG0000000032,1536.375,1.2971232964130748,6.944834591016559e-08,0.0002550764638434518,GENE_31
ENSG0000000087,372.5,1.2969428149032383,2.5168034873630714e-07,0.0006292008718407679,GENE_86
ENSG0000000083,881.75,1.3667524544049585,3.768307161126772e-07,0.0008074943916700226,GENE_82
ENSG0000000065,328.0,1.4840840218229772,5.750594063564081e-07,0.0008806030533540513,GENE_64
ENSG0000000001,202.125,1.3350691945754285,5.870687022360342e-07,0.0008806030533540513,GENE_0
ENSG0000000004,962.625,1.3870828855433763,5.759214736375827e-07,0.0008806030533540513,GENE_3
ENSG0000000055,456.75,1.2796301792333318,6.603655952158002e-07,0.0009004985389306367,GENE_54
ENSG0000000178,319.875,-1.48083955767459,8.556880932556331e-07,0.0010696101165695413,GENE_177
ENSG0000000107,627.5,-1.4795820046955894,1.0568771613384674e-06,0.0011323683871483578,GENE_106
ENSG0000000126,1000.0,-1.5629252228673225,1.0244995497976122e-06,0.0011323683871483578,GENE_125
ENSG0000000136,376.0,-1.4794443096385945,1.8672070020083554e-06,0.0018672070020083554,GENE_135
ENSG0000000114,1459.625,-1.4872718132322789,2.1311573943059786e-06,0.001997960057161855,GENE_113
ENSG0000000163,207.0,-1.538866086131702,2.8486997256079453e-06,0.0025135585814187755,GENE_162
ENSG0000000030,63.875,1.3636906192786233,3.6310245178962603e-06,0.003013941929186703,GENE_29
ENSG0000000139,125.625,-1.5792261311720117,3.817659776969824e-06,0.003013941929186703,GENE_138
ENSG0000000007,1002.25,1.1733702837774933,4.313602058476885e-06,0.003081144327483489,GENE_6
ENSG0000000151,53.0,-1.460591807715415,4.198362345752119e-06,0.003081144327483489,GENE_150
ENSG0000000105,35.875,-1.6873242183508341,5.321110704033005e-06,0.0035789283182133882,GENE_104
ENSG0000000193,51.125,-1.533681995777463,5.4876900879271954e-06,0.0035789283182133882,GENE_192
ENSG0000000165,158.75,-1.7246872643877695,5.93166986857261e-06,0.0037072936678578814,GENE_164
ENSG0000000123,297.375,-1.5616082892689762,7.042515567637858e-06,0.004062989750560303,GENE_122
ENSG0000000157,603.5,-1.5801853604592841,6.893341277869487e-06,0.004062989750560303,GENE_156
ENSG0000000160,100.625,-1.6453351187006378,7.57068744958578e-06,0.0042059374719921,GENE_159
ENSG0000000187,80.125,-1.6733494948702345,8.431126988749607e-06,0.004516675172544432,GENE_186
ENSG0000000068,452.5,1.2643896854458048,1.0327296379254182e-05,0.005163648189627091,GENE_67
ENSG0000000109,54.125,-1.3665389815876539,1.0089134790660783e-05,0.005163648189627091,GENE_108
ENSG0000000025,50.375,1.449683642085735,1.1043530033958031e-05,0.005303258867020797,GENE_24
ENSG0000000184,81.25,-1.6027737768376167,1.1313618916311034e-05,0.005303258867020797,GENE_183
ENSG0000000155,60.5,-1.5065358537643398,1.2677565383139073e-05,0.00576252971960867,GENE_154
ENSG0000000048,449.0,1.3028638332604405,1.3810270550162599e-05,0.006092766419189382,GENE_47
ENSG0000000098,148.0,1.4890670734988376,1.4488697852070345e-05,0.006209441936601576,GENE_97
ENSG0000000035,346.75,1.3981581194708215,1.644976139039899e-05,0.006668822185296888,GENE_34
ENSG0000000132,43.5,-1.3716307117636444,1.6249038702380733e-05,0.006668822185296888,GENE_131
ENSG0000000142,257.5,-1.5478493277040568,2.191623390705207e-05,0.008651144963310028,GENE_141
ENSG0000000066,743.75,1.2841201650669665,2.534848244468588e-05,0.009749416324879185,GENE_65
ENSG0000000186,104.0,-1.328002609297047,2.7430531358085712e-05,0.010035560252958188,GENE_185
ENSG0000000120,112.0,-1.2593866288186495,2.703592341717355e-05,0.010035560252958188,GENE_119
ENSG0000000117,35.75,-1.9439054379290737,3.057882837986776e-05,0.010921010135667058,GENE_116
ENSG0000000051,164.125,1.2692663595453084,3.310779981313277e-05,0.01154923249295329,GENE_50
ENSG0000000158,84.375,-1.4923963819850836,3.406263757613379e-05,0.01161226281004561,GENE_157
ENSG0000000076,327.25,1.3030791247291962,3.991324141015176e-05,0.012738268535154817,GENE_75
ENSG0000000037,126.75,1.1433024780325491,3.9422671758749175e-05,0.012738268535154817,GENE_36
ENSG0000000176,130.125,-1.5354938244568563,3.895638217081188e-05,0.012738268535154817,GENE_175
ENSG0000000041,299.25,1.417800754367787,5.9731891393160905e-05,0.01736711548486793,GENE_40
ENSG0000000116,61.875,-1.659771088369694,5.732664816844705e-05,0.01736711548486793,GENE_115
ENSG0000000074,1004.0,1.3394506669431154,6.020600034754216e-05,0.01736711548486793,GENE_73
ENSG0000000141,49.25,-1.5558161550616398,5.972336170123005e-05,0.01736711548486793,GENE_140
ENSG0000000154,49.5,-1.5463596614974089,6.492902714501235e-05,0.018376139758022363,GENE_153
ENSG0000000097,144.0,1.4864467600800875,6.898096782462973e-05,0.019161379951286035,GENE_96
ENSG0000000078,64.75,1.5043849848741262,7.327962913502352e-05,0.019628472089738443,GENE_77
ENSG0000000125,91.125,-1.4940335345208755,8.085682536234226e-05,0.021278111937458488,GENE_124
ENSG0000000013,125.625,1.4667810743728422,8.94150841681954e-05,0.021987315779064442,GENE_12
ENSG0000000146,113.625,-1.4464731928256658,8.77005995543756e-05,0.021987315779064442,GENE_145
ENSG0000000021,846.5,1.3020039262700855,8.846500936143388e-05,0.021987315779064442,GENE_20
ENSG0000000071,174.375,1.180770977654104,8.850399412562691e-05,0.021987315779064442,GENE_70
ENSG0000000172,9.625,-1.3219280948873622,0.0001012629969920503,0.02449911217549604,GENE_171
ENSG0000000018,158.125,1.4265581742565256,0.00010291692979388422,0.024504030903305767,GENE_17
ENSG0000000088,163.0,1.514999942553589,0.00011283001422124472,0.026037695589518014,GENE_87
ENSG0000000003,239.375,1.1390379560584094,0.0001119641220968174,0.026037695589518014,GENE_2
ENSG0000000103,20.5,-1.538419914784126,0.0001164821280557994,0.026473210921772593,GENE_102
ENSG0000000177,40.0,-1.6828098241193008,0.00012091470315172444,0.027070455929490547,GENE_176
ENSG0000000084,60.25,1.7408595102706974,0.00013058963844210278,0.02880653789164032,GENE_83
ENSG0000000060,423.375,1.2922419643427114,0.00013980889762121005,0.030352500956652956,GENE_59
ENSG0000000121,115.125,-1.5455478196078125,0.00014366850452815732,0.030352500956652956,GENE_120
ENSG0000000049,141.5,1.1837572746218818,0.000143133144936921,0.030352500956652956,GENE_48
ENSG0000000150,58.0,-1.2551147425375557,0.0001502058072441018,0.03129287650918788,GENE_149
ENSG0000000167,133.0,-1.5705354300858763,0.00015577868733148388,0.032009319314688464,GENE_166
ENSG0000000181,90.75,-1.569108549520319,0.00016163703923397242,0.03276426470958901,GENE_180
ENSG0000000152,64.25,-1.5330347086772953,0.00018422435657536153,0.0368448713150723,GENE_151
ENSG0000000185,28.25,-1.6364928013612383,0.00021972797680206826,0.043367363842513475,GENE_184
